-- Created By Kaeden
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o939.Position = Vector3.new(59.4477386, 89.7575684, -172.947723)
o939.Rotation = Vector3.new(10.0900002, 61.1099968, -107.869995)
o939.Anchored = true
o939.FormFactor = Enum.FormFactor.Custom
o939.Size = Vector3.new(2.77999997, 6.80999947, 7.55999899)
o939.CFrame = CFrame.new(59.4477386, 89.7575684, -172.947723, -0.148247078, 0.459801555, 0.875560105, -0.984096646, -0.156194955, -0.0845981836, 0.0978596881, -0.874177158, 0.475644648)
o939.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o939.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o939.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o939.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o939.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o939.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o939.Color = Color3.new(0.996078, 0.952941, 0.733333)
o939.Position = Vector3.new(59.4477386, 89.7575684, -172.947723)
o940.Parent = o939
o941.Name = "Brick"
o941.Parent = o924
o941.Material = Enum.Material.Wood
o941.BrickColor = BrickColor.new("Reddish brown")
o941.Position = Vector3.new(58.9651642, 80.2646179, -170.338135)
o941.Rotation = Vector3.new(4.19000006, 5.27999973, 0.560000002)
o941.Anchored = true
o941.FormFactor = Enum.FormFactor.Custom
o941.Size = Vector3.new(0.640000284, 8.3000021, 0.590000153)
o941.CFrame = CFrame.new(58.9651642, 80.2646179, -170.338135, 0.995708823, -0.00978050008, 0.0920235142, 0.0165157076, 0.997215927, -0.0727157965, -0.0910561234, 0.0739235952, 0.993098199)
o941.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o941.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o941.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o941.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o941.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o941.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o941.Color = Color3.new(0.411765, 0.25098, 0.156863)
o941.Position = Vector3.new(58.9651642, 80.2646179, -170.338135)
o942.Parent = o941
o943.Name = "Brick"
o943.Parent = o924
o943.Material = Enum.Material.Grass
o943.BrickColor = BrickColor.new("Buttermilk")
o943.Position = Vector3.new(60.9794502, 87.3161316, -166.682816)
o943.Rotation = Vector3.new(20.1599998, 41.5499992, -94.9399948)
o943.Anchored = true
o943.FormFactor = Enum.FormFactor.Custom
o943.Size = Vector3.new(4.1500001, 8.22999954, 7.55999899)
o943.CFrame = CFrame.new(60.9794502, 87.3161316, -166.682816, -0.0643955246, 0.745641291, 0.66322875, -0.954938471, 0.146916807, -0.257891417, -0.289733917, -0.64994967, 0.70258075)
o943.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o943.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o943.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o943.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o943.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o943.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o943.Color = Color3.new(0.996078, 0.952941, 0.733333)
o943.Position = Vector3.new(60.9794502, 87.3161316, -166.682816)
o944.Parent = o943
o945.Name = "Brick"
o945.Parent = o924
o945.Material = Enum.Material.Grass
o945.BrickColor = BrickColor.new("Buttermilk")
o945.Position = Vector3.new(57.6078262, 84.7797241, -161.492416)
o945.Rotation = Vector3.new(6.21999979, -1.04999995, -81.1500015)
o945.Anchored = true
o945.FormFactor = Enum.FormFactor.Custom
o945.Size = Vector3.new(2.77999997, 5.53999996, 7.13000011)
o945.CFrame = CFrame.new(57.6078262, 84.7797241, -161.492416, 0.153741568, 0.987940907, -0.0183430631, -0.982603669, 0.150901094, -0.108253613, -0.104180172, 0.0346670412, 0.993954122)
o945.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o945.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o945.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o945.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o945.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o945.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o945.Color = Color3.new(0.996078, 0.952941, 0.733333)
o945.Position = Vector3.new(57.6078262, 84.7797241, -161.492416)
o946.Parent = o945
o947.Name = "Brick"
o947.Parent = o924
o947.Material = Enum.Material.Grass
o947.BrickColor = BrickColor.new("Buttermilk")
o947.Position = Vector3.new(55.7334061, 89.7820282, -176.34549)
o947.Rotation = Vector3.new(2.24000001, 42.8600006, -92.1299973)
o947.Anchored = true
o947.FormFactor = Enum.FormFactor.Custom
o947.Size = Vector3.new(1.99000025, 5.26000023, 7.59000015)
o947.CFrame = CFrame.new(55.7334061, 89.7820282, -176.34549, -0.0272170454, 0.732520223, 0.680201054, -0.999534726, -0.0105687585, -0.0286129434, -0.0137706799, -0.680663288, 0.732466996)
o947.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o947.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o947.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o947.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o947.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o947.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o947.Color = Color3.new(0.996078, 0.952941, 0.733333)
o947.Position = Vector3.new(55.7334061, 89.7820282, -176.34549)
o948.Parent = o947
o949.Name = "Brick"
o949.Parent = o924
o949.Material = Enum.Material.Grass
o949.BrickColor = BrickColor.new("Buttermilk")
o949.Position = Vector3.new(65.812027, 85.9561005, -170.124649)
o949.Rotation = Vector3.new(4.21000004, 13.0699997, -99.9499969)
o949.Anchored = true
o949.FormFactor = Enum.FormFactor.Custom
o949.Size = Vector3.new(2.94000006, 6.77999973, 5.7699995)
o949.CFrame = CFrame.new(65.812027, 85.9561005, -170.124649, -0.168285891, 0.959457278, 0.226101279, -0.985176265, -0.15596132, -0.0714416876, -0.0332821943, -0.234772265, 0.971480489)
o949.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o949.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o949.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o949.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o949.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o949.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o949.Color = Color3.new(0.996078, 0.952941, 0.733333)
o949.Position = Vector3.new(65.812027, 85.9561005, -170.124649)
o950.Parent = o949
o951.Name = "Brick"
o951.Parent = o924
o951.Material = Enum.Material.Wood
o951.BrickColor = BrickColor.new("Reddish brown")
o951.Position = Vector3.new(57.563179, 83.4831085, -163.381042)
o951.Rotation = Vector3.new(-97.1899948, -22.6599998, -16.0200005)
o951.Anchored = true
o951.FormFactor = Enum.FormFactor.Custom
o951.Size = Vector3.new(0.200000152, 4.5400033, 0.230000213)
o951.CFrame = CFrame.new(57.563179, 83.4831085, -163.381042, 0.886989713, 0.254699826, -0.385197818, 0.401881933, -0.0148775131, 0.915570736, 0.227464914, -0.966905713, -0.115555458)
o951.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o951.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o951.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o951.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o951.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o951.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o951.Color = Color3.new(0.411765, 0.25098, 0.156863)
o951.Position = Vector3.new(57.563179, 83.4831085, -163.381042)
o952.Parent = o951
o953.Name = "Brick"
o953.Parent = o924
o953.Material = Enum.Material.Wood
o953.BrickColor = BrickColor.new("Reddish brown")
o953.Position = Vector3.new(58.39888, 85.9636841, -171.357193)
o953.Rotation = Vector3.new(-175.209991, 71.3099976, -34.0599976)
o953.Anchored = true
o953.FormFactor = Enum.FormFactor.Custom
o953.Size = Vector3.new(0.410000205, 5.05000162, 0.360000134)
o953.CFrame = CFrame.new(58.39888, 85.9636841, -171.357193, 0.265508741, 0.179462597, 0.947258294, 0.49257651, -0.869858444, 0.0267336741, 0.828778327, 0.459499151, -0.319354057)
o953.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o953.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o953.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o953.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o953.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o953.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o953.Color = Color3.new(0.411765, 0.25098, 0.156863)
o953.Position = Vector3.new(58.39888, 85.9636841, -171.357193)
o954.Parent = o953
o955.Name = "Brick"
o955.Parent = o924
o955.Material = Enum.Material.Grass
o955.BrickColor = BrickColor.new("Buttermilk")
o955.Position = Vector3.new(53.8515015, 87.5553894, -171.666183)
o955.Rotation = Vector3.new(-29.1399994, 56.7399979, -49.7899971)
o955.Anchored = true
o955.FormFactor = Enum.FormFactor.Custom
o955.Size = Vector3.new(1.77999997, 7.43999958, 6.47999907)
o955.CFrame = CFrame.new(53.8515015, 87.5553894, -171.666183, 0.354111701, 0.418851137, 0.836163104, -0.929871619, 0.253027409, 0.267050326, -0.0997178257, -0.872089922, 0.479077816)
o955.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o955.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o955.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o955.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o955.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o955.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o955.Color = Color3.new(0.996078, 0.952941, 0.733333)
o955.Position = Vector3.new(53.8515015, 87.5553894, -171.666183)
o956.Parent = o955
o957.Name = "Brick"
o957.Parent = o924
o957.Material = Enum.Material.Grass
o957.BrickColor = BrickColor.new("Buttermilk")
o957.Position = Vector3.new(57.3327408, 88.7813416, -168.726761)
o957.Rotation = Vector3.new(-34.7900009, 78.5699997, -42.3699989)
o957.Anchored = true
o957.FormFactor = Enum.FormFactor.Custom
o957.Size = Vector3.new(3.31999993, 5.84999943, 6.47999907)
o957.CFrame = CFrame.new(57.3327408, 88.7813416, -168.726761, 0.146442503, 0.133592606, 0.980156958, -0.966642261, 0.229806408, 0.113101348, -0.210136831, -0.964023948, 0.162789673)
o957.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o957.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o957.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o957.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o957.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o957.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o957.Color = Color3.new(0.996078, 0.952941, 0.733333)
o957.Position = Vector3.new(57.3327408, 88.7813416, -168.726761)
o958.Parent = o957
o959.Parent = o1
o961.Parent = o959
o962.Parent = o961
o962.Material = Enum.Material.Slate
o962.BrickColor = BrickColor.new("Cashmere")
o962.Position = Vector3.new(-107.109734, 61.2307549, -55.6344452)
o962.Rotation = Vector3.new(-3.17999983, 17.2999992, -79.5299988)
o962.Anchored = true
o962.Size = Vector3.new(0.400000006, 1.60955536, 0.200000003)
o962.CFrame = CFrame.new(-107.109734, 61.2307549, -55.6344452, 0.173432365, 0.938895285, 0.297316849, -0.984850883, 0.165160537, 0.0529230274, 0.000583519693, -0.301989734, 0.953311086)
o962.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o962.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o962.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o962.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o962.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o962.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o962.Color = Color3.new(0.827451, 0.745098, 0.588235)
o962.Position = Vector3.new(-107.109734, 61.2307549, -55.6344452)
o963.Parent = o962
o963.MeshType = Enum.MeshType.Sphere
o964.Parent = o961
o964.Material = Enum.Material.Slate
o964.BrickColor = BrickColor.new("Cashmere")
o964.Position = Vector3.new(-107.109734, 61.2307549, -55.6344452)
o964.Rotation = Vector3.new(5.11999989, -26.9799995, -78.7999954)
o964.Anchored = true
o964.Size = Vector3.new(0.400000006, 1.60955536, 0.200000003)
o964.CFrame = CFrame.new(-107.109734, 61.2307549, -55.6344452, 0.173089221, 0.874215961, -0.453637451, -0.984911501, 0.153756067, -0.0794904232, 0.000257079315, 0.460549265, 0.887634277)
o964.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o964.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o964.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o964.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o964.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o964.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o964.Color = Color3.new(0.827451, 0.745098, 0.588235)
o964.Position = Vector3.new(-107.109734, 61.2307549, -55.6344452)
o965.Parent = o964
o965.MeshType = Enum.MeshType.Sphere
o966.Parent = o961
o966.Material = Enum.Material.Slate
o966.BrickColor = BrickColor.new("Cashmere")
o966.Position = Vector3.new(-107.109734, 61.2307549, -55.6344452)
o966.Rotation = Vector3.new(-18.5599995, 60.9300003, -69.0199966)
o966.Anchored = true
o966.Size = Vector3.new(0.400000006, 1.60955536, 0.200000003)
o966.CFrame = CFrame.new(-107.109734, 61.2307549, -55.6344452, 0.173902422, 0.453618437, 0.874064445, -0.984768033, 0.0795929357, 0.154619113, 0.000568073126, -0.887634635, 0.460547984)
o966.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o966.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o966.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o966.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o966.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o966.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o966.Color = Color3.new(0.827451, 0.745098, 0.588235)
o966.Position = Vector3.new(-107.109734, 61.2307549, -55.6344452)
o967.Parent = o966
o967.MeshType = Enum.MeshType.Sphere
o968.Parent = o961
o968.Material = Enum.Material.Slate
o968.BrickColor = BrickColor.new("Cashmere")
o968.Position = Vector3.new(-107.109734, 61.2307549, -55.6344452)
o968.Rotation = Vector3.new(-151.199997, 69.8399963, 59.6299973)
o968.Anchored = true
o968.Size = Vector3.new(0.400000006, 1.60955536, 0.200000003)
o968.CFrame = CFrame.new(-107.109734, 61.2307549, -55.6344452, 0.174224004, -0.297345489, 0.938739598, -0.984711409, -0.0528223105, 0.166022792, 0.000219611247, -0.953307748, -0.302000701)
o968.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o968.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o968.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o968.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o968.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o968.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o968.Color = Color3.new(0.827451, 0.745098, 0.588235)
o968.Position = Vector3.new(-107.109734, 61.2307549, -55.6344452)
o969.Parent = o968
o969.MeshType = Enum.MeshType.Sphere
o970.Parent = o961
o970.Material = Enum.Material.Slate
o970.BrickColor = BrickColor.new("Cashmere")
o970.Position = Vector3.new(-107.003059, 60.2617302, -55.6669006)
o970.Rotation = Vector3.new(5.1500001, -26.9899998, 11.21)
o970.Anchored = true
o970.Size = Vector3.new(0.621911108, 1.89955544, 0.67191112)
o970.CFrame = CFrame.new(-107.003059, 60.2617302, -55.6669006, 0.874110699, -0.173282564, -0.453766555, 0.153739944, 0.984877467, -0.0799413398, 0.460754484, 0.000116186071, 0.887527764)
o970.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o970.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o970.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o970.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o970.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o970.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o970.Color = Color3.new(0.827451, 0.745098, 0.588235)
o970.Position = Vector3.new(-107.003059, 60.2617302, -55.6669006)
o971.Parent = o970
o971.MeshType = Enum.MeshType.Sphere
o972.Parent = o959
o972.Material = Enum.Material.Granite
o972.BrickColor = BrickColor.new("Institutional white")
o972.Position = Vector3.new(-106.55056, 61.4211655, -55.837677)
o972.Rotation = Vector3.new(161.470001, -60.9699974, 159.029999)
o972.Anchored = true
o972.FormFactor = Enum.FormFactor.Custom
o972.Size = Vector3.new(0.200000003, 0.400000274, 0.200000003)
o972.CFrame = CFrame.new(-106.55056, 61.4211655, -55.837677, -0.453175157, -0.173722237, -0.874330103, -0.0799967274, 0.9848001, -0.154206544, 0.887824774, 6.1624065e-05, -0.460181743)
o972.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o972.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o972.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o972.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o972.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o972.Color = Color3.new(0.972549, 0.972549, 0.972549)
o972.Position = Vector3.new(-106.55056, 61.4211655, -55.837677)
o973.Parent = o972
o973.MeshType = Enum.MeshType.Sphere
o974.Parent = o959
o974.Material = Enum.Material.Granite
o974.BrickColor = BrickColor.new("Institutional white")
o974.Position = Vector3.new(-106.556992, 61.4200249, -55.3904724)
o974.Rotation = Vector3.new(161.470001, -60.9699974, 159.029999)
o974.Anchored = true
o974.FormFactor = Enum.FormFactor.Custom
o974.Size = Vector3.new(0.200000003, 0.400000274, 0.300000012)
o974.CFrame = CFrame.new(-106.556992, 61.4200249, -55.3904724, -0.453175157, -0.173722237, -0.874330103, -0.0799967274, 0.9848001, -0.154206544, 0.887824774, 6.1624065e-05, -0.460181743)
o974.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o974.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o974.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o974.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o974.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o974.Color = Color3.new(0.972549, 0.972549, 0.972549)
o974.Position = Vector3.new(-106.556992, 61.4200249, -55.3904724)
o975.Parent = o974
o975.MeshType = Enum.MeshType.Sphere
o976.Parent = o959
o976.Material = Enum.Material.Granite
o976.BrickColor = BrickColor.new("Institutional white")
o976.Position = Vector3.new(-106.930504, 61.4556541, -55.1273804)
o976.Rotation = Vector3.new(161.470001, -60.9699974, 159.029999)
o976.Anchored = true
o976.FormFactor = Enum.FormFactor.Custom
o976.Size = Vector3.new(0.400000006, 0.400000274, 0.300000072)
o976.CFrame = CFrame.new(-106.930504, 61.4556541, -55.1273804, -0.453175157, -0.173722237, -0.874330103, -0.0799967274, 0.9848001, -0.154206544, 0.887824774, 6.1624065e-05, -0.460181743)
o976.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o976.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o976.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o976.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o976.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o976.Color = Color3.new(0.972549, 0.972549, 0.972549)
o976.Position = Vector3.new(-106.930504, 61.4556541, -55.1273804)
o977.Parent = o976
o977.MeshType = Enum.MeshType.Sphere
o978.Parent = o959
o978.Material = Enum.Material.Granite
o978.BrickColor = BrickColor.new("Institutional white")
o978.Position = Vector3.new(-107.179604, 61.10709, -55.6238556)
o978.Rotation = Vector3.new(161.470001, -60.9699974, 159.029999)
o978.Anchored = true
o978.FormFactor = Enum.FormFactor.Custom
o978.Size = Vector3.new(0.599999785, 1.20000029, 0.50000006)
o978.CFrame = CFrame.new(-107.179604, 61.10709, -55.6238556, -0.453175157, -0.173722237, -0.874330103, -0.0799967274, 0.9848001, -0.154206544, 0.887824774, 6.1624065e-05, -0.460181743)
o978.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o978.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o978.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o978.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o978.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o978.Color = Color3.new(0.972549, 0.972549, 0.972549)
o978.Position = Vector3.new(-107.179604, 61.10709, -55.6238556)
o979.Parent = o978
o979.MeshType = Enum.MeshType.Sphere
o980.Parent = o959
o980.Material = Enum.Material.Granite
o980.BrickColor = BrickColor.new("Institutional white")
o980.Position = Vector3.new(-107.804848, 61.301445, -55.5875969)
o980.Rotation = Vector3.new(161.470001, -60.9699974, 159.029999)
o980.Anchored = true
o980.FormFactor = Enum.FormFactor.Custom
o980.Size = Vector3.new(0.599999785, 0.400000274, 0.50000006)
o980.CFrame = CFrame.new(-107.804848, 61.301445, -55.5875969, -0.453175157, -0.173722237, -0.874330103, -0.0799967274, 0.9848001, -0.154206544, 0.887824774, 6.1624065e-05, -0.460181743)
o980.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o980.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o980.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o980.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o980.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o980.Color = Color3.new(0.972549, 0.972549, 0.972549)
o980.Position = Vector3.new(-107.804848, 61.301445, -55.5875969)
