local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o279.Position = Vector3.new(708.320007, 97.1999969, -104.550003)
o279.Color = Color3.new(0.152941, 0.27451, 0.176471)
o280.Parent = o279
o280.MeshId = "http://www.roblox.com/asset/?id=1290033"
o280.Scale = Vector3.new(7, 7, 7)
o280.TextureId = "http://www.roblox.com/asset/?id=10595107"
o280.VertexColor = Vector3.new(0, 0.5, 0)
o280.MeshType = Enum.MeshType.FileMesh
o280.Scale = Vector3.new(7, 7, 7)
o281.Parent = o6
o281.BrickColor = BrickColor.new("Camo")
o281.Position = Vector3.new(691.320007, 96.7999954, -58.5500031)
o281.Rotation = Vector3.new(180, 0, -180)
o281.Anchored = true
o281.FormFactor = Enum.FormFactor.Plate
o281.Size = Vector3.new(15, 0.400000006, 42)
o281.CFrame = CFrame.new(691.320007, 96.7999954, -58.5500031, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o281.BackSurface = Enum.SurfaceType.Weld
o281.BottomSurface = Enum.SurfaceType.Weld
o281.FrontSurface = Enum.SurfaceType.Weld
o281.LeftSurface = Enum.SurfaceType.Weld
o281.RightSurface = Enum.SurfaceType.Weld
o281.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o281.Position = Vector3.new(691.320007, 96.7999954, -58.5500031)
o281.Orientation = Vector3.new(0, -180, 0)
o281.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o282.Parent = o281
o282.Scale = Vector3.new(1, 0.600000024, 0.800000012)
o282.TextureId = "http://www.roblox.com/asset/?id=10595107"
o282.VertexColor = Vector3.new(0, 0.5, 0)
o282.MeshType = Enum.MeshType.FileMesh
o282.Scale = Vector3.new(1, 0.600000024, 0.800000012)
o283.Parent = o281
o283.Size = 30
o283.Color = Color3.new(1, 0.678431, 0)
o283.Enabled = false
o283.Heat = 25
o283.SecondaryColor = Color3.new(1, 0, 0)
o283.Color = Color3.new(1, 0.678431, 0)
o284.Name = "Spread"
o284.Parent = o283
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o284)
end))
o285.Parent = o6
o285.BrickColor = BrickColor.new("Camo")
o285.Position = Vector3.new(653.320007, 96.7999954, -41.5500031)
o285.Rotation = Vector3.new(180, 0, -180)
o285.Anchored = true
o285.FormFactor = Enum.FormFactor.Plate
o285.Size = Vector3.new(15, 0.400000006, 20)
o285.CFrame = CFrame.new(653.320007, 96.7999954, -41.5500031, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o285.BackSurface = Enum.SurfaceType.Weld
o285.BottomSurface = Enum.SurfaceType.Weld
o285.FrontSurface = Enum.SurfaceType.Weld
o285.LeftSurface = Enum.SurfaceType.Weld
o285.RightSurface = Enum.SurfaceType.Weld
o285.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o285.Position = Vector3.new(653.320007, 96.7999954, -41.5500031)
o285.Orientation = Vector3.new(0, -180, 0)
o285.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o286.Parent = o285
o286.Scale = Vector3.new(0.699999988, 0.400000006, 0.400000006)
o286.TextureId = "http://www.roblox.com/asset/?id=10595107"
o286.VertexColor = Vector3.new(0, 0.5, 0)
o286.MeshType = Enum.MeshType.FileMesh
o286.Scale = Vector3.new(0.699999988, 0.400000006, 0.400000006)
o287.Parent = o285
o287.Size = 30
o287.Color = Color3.new(1, 0.678431, 0)
o287.Enabled = false
o287.Heat = 25
o287.SecondaryColor = Color3.new(1, 0, 0)
o287.Color = Color3.new(1, 0.678431, 0)
o288.Name = "Spread"
o288.Parent = o287
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o288)
end))
o289.Parent = o6
o289.BrickColor = BrickColor.new("Camo")
o289.Position = Vector3.new(678.320007, 96.7999954, -98.5500031)
o289.Rotation = Vector3.new(180, 0, -180)
o289.Anchored = true
o289.FormFactor = Enum.FormFactor.Plate
o289.Size = Vector3.new(15, 0.400000006, 20)
o289.CFrame = CFrame.new(678.320007, 96.7999954, -98.5500031, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o289.BackSurface = Enum.SurfaceType.Weld
o289.BottomSurface = Enum.SurfaceType.Weld
o289.FrontSurface = Enum.SurfaceType.Weld
o289.LeftSurface = Enum.SurfaceType.Weld
o289.RightSurface = Enum.SurfaceType.Weld
o289.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o289.Position = Vector3.new(678.320007, 96.7999954, -98.5500031)
o289.Orientation = Vector3.new(0, -180, 0)
o289.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o290.Parent = o289
o290.Scale = Vector3.new(0.699999988, 0.400000006, 0.400000006)
o290.TextureId = "http://www.roblox.com/asset/?id=10595107"
o290.VertexColor = Vector3.new(0, 0.5, 0)
o290.MeshType = Enum.MeshType.FileMesh
o290.Scale = Vector3.new(0.699999988, 0.400000006, 0.400000006)
o291.Parent = o6
o291.BrickColor = BrickColor.new("Camo")
o291.Position = Vector3.new(735.820007, 96.7999954, -63.0500031)
o291.Rotation = Vector3.new(0, -90, 0)
o291.Anchored = true
o291.FormFactor = Enum.FormFactor.Plate
o291.Size = Vector3.new(15, 0.400000006, 42)
o291.CFrame = CFrame.new(735.820007, 96.7999954, -63.0500031, 0, 0, -1, 0, 1, -0, 1, 0, -0)
o291.BackSurface = Enum.SurfaceType.Weld
o291.BottomSurface = Enum.SurfaceType.Weld
o291.FrontSurface = Enum.SurfaceType.Weld
o291.LeftSurface = Enum.SurfaceType.Weld
o291.RightSurface = Enum.SurfaceType.Weld
o291.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o291.Position = Vector3.new(735.820007, 96.7999954, -63.0500031)
o291.Orientation = Vector3.new(0, -90, 0)
o291.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o292.Parent = o291
o292.Scale = Vector3.new(0.699999988, 0.400000006, 0.400000006)
o292.TextureId = "http://www.roblox.com/asset/?id=10595107"
o292.VertexColor = Vector3.new(0, 0.5, 0)
o292.MeshType = Enum.MeshType.FileMesh
o292.Scale = Vector3.new(0.699999988, 0.400000006, 0.400000006)
o293.Parent = o291
o293.Size = 30
o293.Color = Color3.new(1, 0.678431, 0)
o293.Enabled = false
o293.Heat = 25
o293.SecondaryColor = Color3.new(1, 0, 0)
o293.Color = Color3.new(1, 0.678431, 0)
o294.Name = "Spread"
o294.Parent = o293
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o294)
end))
o295.Parent = o6
o295.Material = Enum.Material.Wood
o295.BrickColor = BrickColor.new("Earth green")
o295.Position = Vector3.new(674.320007, 97.1999969, -157.550003)
o295.Anchored = true
o295.Size = Vector3.new(7, 1.20000005, 6)
o295.CFrame = CFrame.new(674.320007, 97.1999969, -157.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o295.Color = Color3.new(0.152941, 0.27451, 0.176471)
o295.Position = Vector3.new(674.320007, 97.1999969, -157.550003)
o295.Color = Color3.new(0.152941, 0.27451, 0.176471)
o296.Parent = o295
o296.MeshId = "http://www.roblox.com/asset/?id=1290033"
o296.Scale = Vector3.new(5, 5, 5)
o296.TextureId = "http://www.roblox.com/asset/?id=10595107"
o296.VertexColor = Vector3.new(0, 0.5, 0)
o296.MeshType = Enum.MeshType.FileMesh
o296.Scale = Vector3.new(5, 5, 5)
o297.Parent = o295
o297.Size = 30
o297.Color = Color3.new(1, 0.678431, 0)
o297.Enabled = false
o297.Heat = 25
o297.SecondaryColor = Color3.new(1, 0, 0)
o297.Color = Color3.new(1, 0.678431, 0)
o298.Name = "Spread"
o298.Parent = o297
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o298)
end))
o299.Parent = o6
o299.Material = Enum.Material.Wood
o299.BrickColor = BrickColor.new("Earth green")
o299.Position = Vector3.new(742.820007, 103, -142.050003)
o299.Anchored = true
o299.Size = Vector3.new(16, 12, 11)
o299.CFrame = CFrame.new(742.820007, 103, -142.050003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o299.Color = Color3.new(0.152941, 0.27451, 0.176471)
o299.Position = Vector3.new(742.820007, 103, -142.050003)
o299.Color = Color3.new(0.152941, 0.27451, 0.176471)
o300.Parent = o299
o300.MeshId = "http://www.roblox.com/asset/?id=1290033"
o300.Scale = Vector3.new(15, 15, 15)
o300.TextureId = "http://www.roblox.com/asset/?id=10595107"
o300.MeshType = Enum.MeshType.FileMesh
o300.Scale = Vector3.new(15, 15, 15)
o301.Parent = o6
o301.Material = Enum.Material.Wood
o301.BrickColor = BrickColor.new("Earth green")
o301.Position = Vector3.new(704.320007, 97.5999985, -149.550003)
o301.Anchored = true
o301.Size = Vector3.new(7, 1.20000005, 6)
o301.CFrame = CFrame.new(704.320007, 97.5999985, -149.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o301.Color = Color3.new(0.152941, 0.27451, 0.176471)
o301.Position = Vector3.new(704.320007, 97.5999985, -149.550003)
o301.Color = Color3.new(0.152941, 0.27451, 0.176471)
o302.Parent = o301
o302.MeshId = "http://www.roblox.com/asset/?id=1290033"
o302.Scale = Vector3.new(12, 12, 12)
o302.TextureId = "http://www.roblox.com/asset/?id=10595107"
o302.VertexColor = Vector3.new(0, 0.5, 0)
o302.MeshType = Enum.MeshType.FileMesh
o302.Scale = Vector3.new(12, 12, 12)
o303.Parent = o301
o303.Size = 30
o303.Color = Color3.new(1, 0.678431, 0)
o303.Enabled = false
o303.Heat = 25
o303.SecondaryColor = Color3.new(1, 0, 0)
o303.Color = Color3.new(1, 0.678431, 0)
o304.Name = "Spread"
o304.Parent = o303
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o304)
end))
o305.Parent = o6
o305.Material = Enum.Material.Wood
o305.BrickColor = BrickColor.new("Earth green")
o305.Position = Vector3.new(717.320007, 97.1999969, -141.550003)
o305.Anchored = true
o305.Size = Vector3.new(7, 1.20000005, 6)
o305.CFrame = CFrame.new(717.320007, 97.1999969, -141.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o305.Color = Color3.new(0.152941, 0.27451, 0.176471)
o305.Position = Vector3.new(717.320007, 97.1999969, -141.550003)
o305.Color = Color3.new(0.152941, 0.27451, 0.176471)
o306.Parent = o305
o306.MeshId = "http://www.roblox.com/asset/?id=1290033"
o306.Scale = Vector3.new(7, 7, 7)
o306.TextureId = "http://www.roblox.com/asset/?id=10595107"
o306.VertexColor = Vector3.new(0, 0.800000012, 0)
o306.MeshType = Enum.MeshType.FileMesh
o306.Scale = Vector3.new(7, 7, 7)
o307.Parent = o6
o307.BrickColor = BrickColor.new("Camo")
o307.Position = Vector3.new(943.320007, 96.7999954, -314.049988)
o307.Rotation = Vector3.new(180, 0, -180)
o307.Anchored = true
o307.FormFactor = Enum.FormFactor.Plate
o307.Size = Vector3.new(15, 0.400000006, 39)
o307.CFrame = CFrame.new(943.320007, 96.7999954, -314.049988, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o307.BackSurface = Enum.SurfaceType.Weld
o307.BottomSurface = Enum.SurfaceType.Weld
o307.FrontSurface = Enum.SurfaceType.Weld
o307.LeftSurface = Enum.SurfaceType.Weld
o307.RightSurface = Enum.SurfaceType.Weld
o307.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o307.Position = Vector3.new(943.320007, 96.7999954, -314.049988)
o307.Orientation = Vector3.new(0, -180, 0)
o307.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o308.Parent = o307
o308.Scale = Vector3.new(0.600000024, 0.300000012, 0.400000006)
o308.TextureId = "http://www.roblox.com/asset/?id=10595107"
o308.VertexColor = Vector3.new(0, 0.5, 0)
o308.MeshType = Enum.MeshType.FileMesh
o308.Scale = Vector3.new(0.600000024, 0.300000012, 0.400000006)
o309.Parent = o6
o309.Material = Enum.Material.Wood
o309.BrickColor = BrickColor.new("Earth green")
o309.Position = Vector3.new(689.320007, 99.5999985, -217.550003)
o309.Anchored = true
o309.Size = Vector3.new(7, 6, 6)
o309.CFrame = CFrame.new(689.320007, 99.5999985, -217.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o309.Color = Color3.new(0.152941, 0.27451, 0.176471)
o309.Position = Vector3.new(689.320007, 99.5999985, -217.550003)
o309.Color = Color3.new(0.152941, 0.27451, 0.176471)
o310.Parent = o309
o310.MeshId = "http://www.roblox.com/asset/?id=1290033"
o310.Scale = Vector3.new(15, 15, 15)
o310.TextureId = "http://www.roblox.com/asset/?id=10595107"
o310.VertexColor = Vector3.new(0, 0.5, 0)
o310.MeshType = Enum.MeshType.FileMesh
o310.Scale = Vector3.new(15, 15, 15)
o311.Parent = o6
o311.Material = Enum.Material.Wood
o311.BrickColor = BrickColor.new("Earth green")
o311.Position = Vector3.new(679.320007, 99, -147.550003)
o311.Anchored = true
o311.Size = Vector3.new(7, 4.80000019, 6)
o311.CFrame = CFrame.new(679.320007, 99, -147.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o311.Color = Color3.new(0.152941, 0.27451, 0.176471)
o311.Position = Vector3.new(679.320007, 99, -147.550003)
o311.Color = Color3.new(0.152941, 0.27451, 0.176471)
o312.Parent = o311
o312.MeshId = "http://www.roblox.com/asset/?id=1290033"
o312.Scale = Vector3.new(8, 8, 8)
o312.TextureId = "http://www.roblox.com/asset/?id=10595107"
o312.VertexColor = Vector3.new(0, 0.800000012, 0)
o312.MeshType = Enum.MeshType.FileMesh
o312.Scale = Vector3.new(8, 8, 8)
o313.Parent = o311
o313.Size = 30
o313.Color = Color3.new(1, 0.678431, 0)
o313.Enabled = false
o313.Heat = 25
o313.SecondaryColor = Color3.new(1, 0, 0)
o313.Color = Color3.new(1, 0.678431, 0)
o314.Name = "Spread"
o314.Parent = o313
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o314)
end))
o315.Parent = o6
o315.Material = Enum.Material.Wood
o315.BrickColor = BrickColor.new("Earth green")
o315.Position = Vector3.new(706.320007, 99.5999985, -218.550003)
o315.Anchored = true
o315.Size = Vector3.new(7, 6, 6)
o315.CFrame = CFrame.new(706.320007, 99.5999985, -218.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o315.Color = Color3.new(0.152941, 0.27451, 0.176471)
o315.Position = Vector3.new(706.320007, 99.5999985, -218.550003)
o315.Color = Color3.new(0.152941, 0.27451, 0.176471)
o316.Parent = o315
o316.MeshId = "http://www.roblox.com/asset/?id=1290033"
o316.Scale = Vector3.new(12, 12, 12)
o316.TextureId = "http://www.roblox.com/asset/?id=10595107"
o316.VertexColor = Vector3.new(0, 0.5, 0)
o316.MeshType = Enum.MeshType.FileMesh
o316.Scale = Vector3.new(12, 12, 12)
o317.Parent = o6
o317.Material = Enum.Material.Wood
o317.BrickColor = BrickColor.new("Earth green")
o317.Position = Vector3.new(755.320007, 99, -239.550003)
o317.Anchored = true
o317.Size = Vector3.new(7, 4.80000019, 6)
o317.CFrame = CFrame.new(755.320007, 99, -239.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o317.Color = Color3.new(0.152941, 0.27451, 0.176471)
o317.Position = Vector3.new(755.320007, 99, -239.550003)
o317.Color = Color3.new(0.152941, 0.27451, 0.176471)
o318.Parent = o317
o318.MeshId = "http://www.roblox.com/asset/?id=1290033"
o318.Scale = Vector3.new(8, 8, 8)
o318.TextureId = "http://www.roblox.com/asset/?id=10595107"
o318.VertexColor = Vector3.new(0, 0.800000012, 0)
o318.MeshType = Enum.MeshType.FileMesh
o318.Scale = Vector3.new(8, 8, 8)
o319.Parent = o6
o319.BrickColor = BrickColor.new("Camo")
o319.Position = Vector3.new(968.820007, 96.7999954, -487.549988)
o319.Rotation = Vector3.new(0, 90, 0)
o319.Anchored = true
o319.FormFactor = Enum.FormFactor.Plate
o319.Size = Vector3.new(30, 0.400000006, 58)
o319.CFrame = CFrame.new(968.820007, 96.7999954, -487.549988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o319.BackSurface = Enum.SurfaceType.Weld
o319.BottomSurface = Enum.SurfaceType.Weld
o319.FrontSurface = Enum.SurfaceType.Weld
o319.LeftSurface = Enum.SurfaceType.Weld
o319.RightSurface = Enum.SurfaceType.Weld
o319.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o319.Position = Vector3.new(968.820007, 96.7999954, -487.549988)
o319.Orientation = Vector3.new(0, 90, 0)
o319.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o320.Parent = o319
o320.Scale = Vector3.new(0.899999976, 0.600000024, 0.800000012)
o320.TextureId = "http://www.roblox.com/asset/?id=10595107"
o320.VertexColor = Vector3.new(0, 0.5, 0)
o320.MeshType = Enum.MeshType.FileMesh
o320.Scale = Vector3.new(0.899999976, 0.600000024, 0.800000012)
o321.Parent = o6
o321.BrickColor = BrickColor.new("Camo")
o321.Position = Vector3.new(1013.32001, 96.7999954, -372.549988)
o321.Anchored = true
o321.FormFactor = Enum.FormFactor.Plate
o321.Size = Vector3.new(15, 0.400000006, 20)
o321.CFrame = CFrame.new(1013.32001, 96.7999954, -372.549988, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o321.BackSurface = Enum.SurfaceType.Weld
o321.BottomSurface = Enum.SurfaceType.Weld
o321.FrontSurface = Enum.SurfaceType.Weld
o321.LeftSurface = Enum.SurfaceType.Weld
o321.RightSurface = Enum.SurfaceType.Weld
o321.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o321.Position = Vector3.new(1013.32001, 96.7999954, -372.549988)
o321.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o322.Parent = o321
o322.Scale = Vector3.new(0.800000012, 0.5, 0.600000024)
o322.TextureId = "http://www.roblox.com/asset/?id=10595107"
o322.VertexColor = Vector3.new(0, 0.5, 0)
o322.MeshType = Enum.MeshType.FileMesh
o322.Scale = Vector3.new(0.800000012, 0.5, 0.600000024)
o323.Parent = o6
o323.Material = Enum.Material.Wood
o323.BrickColor = BrickColor.new("Earth green")
o323.Position = Vector3.new(716.320007, 100, -228.550003)
o323.Anchored = true
o323.Size = Vector3.new(7, 6, 6)
o323.CFrame = CFrame.new(716.320007, 100, -228.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o323.Color = Color3.new(0.152941, 0.27451, 0.176471)
o323.Position = Vector3.new(716.320007, 100, -228.550003)
o323.Color = Color3.new(0.152941, 0.27451, 0.176471)
o324.Parent = o323
o324.MeshId = "http://www.roblox.com/asset/?id=1290033"
o324.Scale = Vector3.new(16, 16, 16)
o324.TextureId = "http://www.roblox.com/asset/?id=10595107"
o324.VertexColor = Vector3.new(0, 0.5, 0)
o324.MeshType = Enum.MeshType.FileMesh
o324.Scale = Vector3.new(16, 16, 16)
o325.Parent = o6
o325.Material = Enum.Material.Wood
o325.BrickColor = BrickColor.new("Earth green")
o325.Position = Vector3.new(770.820007, 97.1999969, -426.049988)
o325.Rotation = Vector3.new(0, 90, 0)
o325.Anchored = true
o325.Size = Vector3.new(7, 1.20000005, 6)
o325.CFrame = CFrame.new(770.820007, 97.1999969, -426.049988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o325.Color = Color3.new(0.152941, 0.27451, 0.176471)
o325.Position = Vector3.new(770.820007, 97.1999969, -426.049988)
o325.Orientation = Vector3.new(0, 90, 0)
o325.Color = Color3.new(0.152941, 0.27451, 0.176471)
o326.Parent = o325
o326.MeshId = "http://www.roblox.com/asset/?id=1290033"
o326.Scale = Vector3.new(15, 15, 15)
o326.TextureId = "http://www.roblox.com/asset/?id=10595107"
o326.VertexColor = Vector3.new(0, 0.800000012, 0)
o326.MeshType = Enum.MeshType.FileMesh
o326.Scale = Vector3.new(15, 15, 15)
o327.Parent = o6
o327.BrickColor = BrickColor.new("Camo")
o327.Position = Vector3.new(795.820007, 96.7999954, -455.049988)
o327.Rotation = Vector3.new(0, 90, 0)
o327.Anchored = true
o327.FormFactor = Enum.FormFactor.Plate
o327.Size = Vector3.new(15, 0.400000006, 20)
o327.CFrame = CFrame.new(795.820007, 96.7999954, -455.049988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o327.BackSurface = Enum.SurfaceType.Weld
o327.BottomSurface = Enum.SurfaceType.Weld
o327.FrontSurface = Enum.SurfaceType.Weld
o327.LeftSurface = Enum.SurfaceType.Weld
o327.RightSurface = Enum.SurfaceType.Weld
o327.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o327.Position = Vector3.new(795.820007, 96.7999954, -455.049988)
o327.Orientation = Vector3.new(0, 90, 0)
o327.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o328.Parent = o327
o328.Scale = Vector3.new(0.800000012, 0.5, 0.600000024)
o328.TextureId = "http://www.roblox.com/asset/?id=10595107"
o328.VertexColor = Vector3.new(0, 0.5, 0)
o328.MeshType = Enum.MeshType.FileMesh
o328.Scale = Vector3.new(0.800000012, 0.5, 0.600000024)
o329.Parent = o6
o329.Material = Enum.Material.Wood
o329.BrickColor = BrickColor.new("Earth green")
o329.Position = Vector3.new(751.820007, 97.1999969, -370.049988)
