local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o188.Size = Vector3.new(3.89999986, 0.299999714, 0.600000024)
o188.CFrame = CFrame.new(433.838623, 47.4946823, -3.85998511, -0.0174524188, -0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, 1)
o188.Color = Color3.new(0.388235, 0.372549, 0.384314)
o188.Position = Vector3.new(433.838623, 47.4946823, -3.85998511)
o188.Orientation = Vector3.new(0, 0, 91)
o188.Color = Color3.new(0.388235, 0.372549, 0.384314)
o189.Parent = o188
o190.Parent = o177
o190.BrickColor = BrickColor.new("Dark stone grey")
o190.Position = Vector3.new(435.920593, 45.6807404, -3.85998511)
o190.Rotation = Vector3.new(0, 0, 91)
o190.Anchored = true
o190.FormFactor = Enum.FormFactor.Custom
o190.Size = Vector3.new(0.299999952, 5.69999933, 0.600000024)
o190.CFrame = CFrame.new(435.920593, 45.6807404, -3.85998511, -0.0174524188, -0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, 1)
o190.Color = Color3.new(0.388235, 0.372549, 0.384314)
o190.Position = Vector3.new(435.920593, 45.6807404, -3.85998511)
o190.Orientation = Vector3.new(0, 0, 91)
o190.Color = Color3.new(0.388235, 0.372549, 0.384314)
o191.Parent = o190
o192.Parent = o177
o192.BrickColor = BrickColor.new("Dark stone grey")
o192.Position = Vector3.new(433.207703, 43.4773331, -3.85998511)
o192.Rotation = Vector3.new(0, 0, 89)
o192.Anchored = true
o192.FormFactor = Enum.FormFactor.Custom
o192.Size = Vector3.new(4.5999999, 0.399999142, 0.600000024)
o192.CFrame = CFrame.new(433.207703, 43.4773331, -3.85998511, 0.0174523834, -0.99984771, 0, 0.99984771, 0.0174523834, 0, 0, 0, 1)
o192.Color = Color3.new(0.388235, 0.372549, 0.384314)
o192.Position = Vector3.new(433.207703, 43.4773331, -3.85998511)
o192.Orientation = Vector3.new(0, 0, 89)
o192.Color = Color3.new(0.388235, 0.372549, 0.384314)
o193.Parent = o192
o194.Parent = o177
o194.BrickColor = BrickColor.new("Dark stone grey")
o194.Position = Vector3.new(435.920593, 41.3807602, -3.85998511)
o194.Rotation = Vector3.new(0, 0, 91)
o194.Anchored = true
o194.FormFactor = Enum.FormFactor.Custom
o194.Size = Vector3.new(0.299999952, 5.69999933, 0.600000024)
o194.CFrame = CFrame.new(435.920593, 41.3807602, -3.85998511, -0.017452471, -0.99984771, 0, 0.99984771, -0.017452471, 0, 0, 0, 1)
o194.Color = Color3.new(0.388235, 0.372549, 0.384314)
o194.Position = Vector3.new(435.920593, 41.3807602, -3.85998511)
o194.Orientation = Vector3.new(0, 0, 91)
o194.Color = Color3.new(0.388235, 0.372549, 0.384314)
o195.Parent = o194
o196.Parent = o177
o196.BrickColor = BrickColor.new("Bright red")
o196.Transparency = 0.5
o196.Position = Vector3.new(435.823853, 43.4783401, -3.85998511)
o196.Rotation = Vector3.new(0, 0, 90)
o196.Anchored = true
o196.FormFactor = Enum.FormFactor.Custom
o196.Size = Vector3.new(4.30000019, 5.39999914, 0.200000033)
o196.CFrame = CFrame.new(435.823853, 43.4783401, -3.85998511, -1.3038516e-08, -1, 0, 1, -1.3038516e-08, 0, 0, 0, 1)
o196.Color = Color3.new(0.768628, 0.156863, 0.109804)
o196.Position = Vector3.new(435.823853, 43.4783401, -3.85998511)
o196.Orientation = Vector3.new(0, 0, 90)
o196.Color = Color3.new(0.768628, 0.156863, 0.109804)
o197.Parent = o196
o198.Parent = o196
o198.Color = Color3.new(1, 0.0666842, 0.01)
o198.Brightness = 3
o198.Color = Color3.new(1, 0.0666842, 0.01)
o199.Parent = o196
o199.Color = Color3.new(1, 0.0666842, 0.01)
o199.Brightness = 3
o199.Face = Enum.NormalId.Back
o199.Color = Color3.new(1, 0.0666842, 0.01)
o200.Parent = o177
o200.BrickColor = BrickColor.new("Dark stone grey")
o200.Position = Vector3.new(438.609436, 43.5773163, -3.85998511)
o200.Rotation = Vector3.new(0, 0, 89)
o200.Anchored = true
o200.FormFactor = Enum.FormFactor.Custom
o200.Size = Vector3.new(4.5999999, 0.399999142, 0.600000024)
o200.CFrame = CFrame.new(438.609436, 43.5773163, -3.85998511, 0.0174523834, -0.99984771, 0, 0.99984771, 0.0174523834, 0, 0, 0, 1)
o200.Color = Color3.new(0.388235, 0.372549, 0.384314)
o200.Position = Vector3.new(438.609436, 43.5773163, -3.85998511)
o200.Orientation = Vector3.new(0, 0, 89)
o200.Color = Color3.new(0.388235, 0.372549, 0.384314)
o201.Parent = o200
o202.Parent = o1
o202.Material = Enum.Material.SmoothPlastic
o202.BrickColor = BrickColor.new("Dark stone grey")
o202.Position = Vector3.new(392.759979, 28.0199986, -301.01001)
o202.Anchored = true
o202.FormFactor = Enum.FormFactor.Custom
o202.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o202.CFrame = CFrame.new(392.759979, 28.0199986, -301.01001, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o202.Color = Color3.new(0.388235, 0.372549, 0.384314)
o202.Position = Vector3.new(392.759979, 28.0199986, -301.01001)
o202.Color = Color3.new(0.388235, 0.372549, 0.384314)
o203.Parent = o202
o204.Parent = o202
o204.Color = Color3.new(1, 0.131591, 0.05)
o204.Brightness = 3
o204.Color = Color3.new(1, 0.131591, 0.05)
o205.Parent = o1
o205.Material = Enum.Material.SmoothPlastic
o205.BrickColor = BrickColor.new("Dark stone grey")
o205.Position = Vector3.new(436.459991, 28.0199986, -357.01001)
o205.Anchored = true
o205.FormFactor = Enum.FormFactor.Custom
o205.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o205.CFrame = CFrame.new(436.459991, 28.0199986, -357.01001, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o205.Color = Color3.new(0.388235, 0.372549, 0.384314)
o205.Position = Vector3.new(436.459991, 28.0199986, -357.01001)
o205.Color = Color3.new(0.388235, 0.372549, 0.384314)
o206.Parent = o205
o207.Parent = o205
o207.Color = Color3.new(1, 0.131591, 0.05)
o207.Brightness = 3
o207.Color = Color3.new(1, 0.131591, 0.05)
o208.Parent = o1
o208.Material = Enum.Material.SmoothPlastic
o208.BrickColor = BrickColor.new("Dark stone grey")
o208.Position = Vector3.new(385.759979, 28.0199986, -294.01001)
o208.Anchored = true
o208.FormFactor = Enum.FormFactor.Custom
o208.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o208.CFrame = CFrame.new(385.759979, 28.0199986, -294.01001, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o208.Color = Color3.new(0.388235, 0.372549, 0.384314)
o208.Position = Vector3.new(385.759979, 28.0199986, -294.01001)
o208.Color = Color3.new(0.388235, 0.372549, 0.384314)
o209.Parent = o208
o210.Parent = o208
o210.Color = Color3.new(1, 0.131591, 0.05)
o210.Brightness = 3
o210.Color = Color3.new(1, 0.131591, 0.05)
o211.Parent = o1
o211.Material = Enum.Material.SmoothPlastic
o211.BrickColor = BrickColor.new("Dark stone grey")
o211.Position = Vector3.new(378.76001, 27.9199982, -294.009979)
o211.Anchored = true
o211.FormFactor = Enum.FormFactor.Custom
o211.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o211.CFrame = CFrame.new(378.76001, 27.9199982, -294.009979, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o211.Color = Color3.new(0.388235, 0.372549, 0.384314)
o211.Position = Vector3.new(378.76001, 27.9199982, -294.009979)
o211.Color = Color3.new(0.388235, 0.372549, 0.384314)
o212.Parent = o211
o213.Parent = o211
o213.Color = Color3.new(1, 0.131591, 0.05)
o213.Brightness = 3
o213.Color = Color3.new(1, 0.131591, 0.05)
o214.Parent = o1
o214.Material = Enum.Material.SmoothPlastic
o214.BrickColor = BrickColor.new("Dark stone grey")
o214.Position = Vector3.new(436.459991, 28.0199986, -315.01001)
o214.Anchored = true
o214.FormFactor = Enum.FormFactor.Custom
o214.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o214.CFrame = CFrame.new(436.459991, 28.0199986, -315.01001, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o214.Color = Color3.new(0.388235, 0.372549, 0.384314)
o214.Position = Vector3.new(436.459991, 28.0199986, -315.01001)
o214.Color = Color3.new(0.388235, 0.372549, 0.384314)
o215.Parent = o214
o216.Parent = o214
o216.Color = Color3.new(1, 0.131591, 0.05)
o216.Brightness = 3
o216.Color = Color3.new(1, 0.131591, 0.05)
o217.Parent = o1
o217.Material = Enum.Material.SmoothPlastic
o217.BrickColor = BrickColor.new("Dark stone grey")
o217.Position = Vector3.new(436.459991, 28.0199986, -336.01001)
o217.Anchored = true
o217.FormFactor = Enum.FormFactor.Custom
o217.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o217.CFrame = CFrame.new(436.459991, 28.0199986, -336.01001, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o217.Color = Color3.new(0.388235, 0.372549, 0.384314)
o217.Position = Vector3.new(436.459991, 28.0199986, -336.01001)
o217.Color = Color3.new(0.388235, 0.372549, 0.384314)
o218.Parent = o217
o219.Parent = o217
o219.Color = Color3.new(1, 0.131591, 0.05)
o219.Brightness = 3
o219.Color = Color3.new(1, 0.131591, 0.05)
o220.Parent = o1
o220.Material = Enum.Material.SmoothPlastic
o220.BrickColor = BrickColor.new("Dark stone grey")
o220.Position = Vector3.new(436.459991, 28.0199986, -329.01001)
o220.Anchored = true
o220.FormFactor = Enum.FormFactor.Custom
o220.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o220.CFrame = CFrame.new(436.459991, 28.0199986, -329.01001, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o220.Color = Color3.new(0.388235, 0.372549, 0.384314)
o220.Position = Vector3.new(436.459991, 28.0199986, -329.01001)
o220.Color = Color3.new(0.388235, 0.372549, 0.384314)
o221.Parent = o220
o222.Parent = o220
o222.Color = Color3.new(1, 0.131591, 0.05)
o222.Brightness = 3
o222.Color = Color3.new(1, 0.131591, 0.05)
o223.Parent = o1
o223.Material = Enum.Material.SmoothPlastic
o223.BrickColor = BrickColor.new("Dark stone grey")
o223.Position = Vector3.new(378.76001, 27.9199982, -308.009979)
o223.Anchored = true
o223.FormFactor = Enum.FormFactor.Custom
o223.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o223.CFrame = CFrame.new(378.76001, 27.9199982, -308.009979, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o223.Color = Color3.new(0.388235, 0.372549, 0.384314)
o223.Position = Vector3.new(378.76001, 27.9199982, -308.009979)
o223.Color = Color3.new(0.388235, 0.372549, 0.384314)
o224.Parent = o223
o225.Parent = o223
o225.Color = Color3.new(1, 0.131591, 0.05)
o225.Brightness = 3
o225.Color = Color3.new(1, 0.131591, 0.05)
o226.Parent = o1
o226.Material = Enum.Material.SmoothPlastic
o226.BrickColor = BrickColor.new("Dark stone grey")
o226.Position = Vector3.new(385.759979, 28.0199986, -315.01001)
o226.Anchored = true
o226.FormFactor = Enum.FormFactor.Custom
o226.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o226.CFrame = CFrame.new(385.759979, 28.0199986, -315.01001, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o226.Color = Color3.new(0.388235, 0.372549, 0.384314)
o226.Position = Vector3.new(385.759979, 28.0199986, -315.01001)
o226.Color = Color3.new(0.388235, 0.372549, 0.384314)
o227.Parent = o226
o228.Parent = o226
o228.Color = Color3.new(1, 0.131591, 0.05)
o228.Brightness = 3
o228.Color = Color3.new(1, 0.131591, 0.05)
o229.Parent = o1
o229.Material = Enum.Material.SmoothPlastic
o229.BrickColor = BrickColor.new("Dark stone grey")
o229.Position = Vector3.new(378.76001, 27.9199982, -315.009979)
o229.Anchored = true
o229.FormFactor = Enum.FormFactor.Custom
o229.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o229.CFrame = CFrame.new(378.76001, 27.9199982, -315.009979, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o229.Color = Color3.new(0.388235, 0.372549, 0.384314)
o229.Position = Vector3.new(378.76001, 27.9199982, -315.009979)
o229.Color = Color3.new(0.388235, 0.372549, 0.384314)
o230.Parent = o229
o231.Parent = o229
o231.Color = Color3.new(1, 0.131591, 0.05)
o231.Brightness = 3
o231.Color = Color3.new(1, 0.131591, 0.05)
o232.Parent = o1
o232.Material = Enum.Material.SmoothPlastic
o232.BrickColor = BrickColor.new("Dark stone grey")
o232.Position = Vector3.new(385.759979, 28.0199986, -343.01001)
o232.Anchored = true
o232.FormFactor = Enum.FormFactor.Custom
o232.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o232.CFrame = CFrame.new(385.759979, 28.0199986, -343.01001, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o232.Color = Color3.new(0.388235, 0.372549, 0.384314)
o232.Position = Vector3.new(385.759979, 28.0199986, -343.01001)
o232.Color = Color3.new(0.388235, 0.372549, 0.384314)
o233.Parent = o232
o234.Parent = o232
o234.Color = Color3.new(1, 0.131591, 0.05)
o234.Brightness = 3
o234.Color = Color3.new(1, 0.131591, 0.05)
o235.Parent = o1
o235.Material = Enum.Material.SmoothPlastic
o235.BrickColor = BrickColor.new("Dark stone grey")
o235.Position = Vector3.new(385.759979, 28.0199986, -308.01001)
o235.Anchored = true
o235.FormFactor = Enum.FormFactor.Custom
o235.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o235.CFrame = CFrame.new(385.759979, 28.0199986, -308.01001, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o235.Color = Color3.new(0.388235, 0.372549, 0.384314)
o235.Position = Vector3.new(385.759979, 28.0199986, -308.01001)
o235.Color = Color3.new(0.388235, 0.372549, 0.384314)
o236.Parent = o235
o237.Parent = o235
o237.Color = Color3.new(1, 0.131591, 0.05)
o237.Brightness = 3
o237.Color = Color3.new(1, 0.131591, 0.05)
o238.Parent = o1
o238.Material = Enum.Material.SmoothPlastic
o238.BrickColor = BrickColor.new("Dark stone grey")
o238.Position = Vector3.new(378.76001, 27.9199982, -350.009979)
o238.Anchored = true
o238.FormFactor = Enum.FormFactor.Custom
o238.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o238.CFrame = CFrame.new(378.76001, 27.9199982, -350.009979, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o238.Color = Color3.new(0.388235, 0.372549, 0.384314)
o238.Position = Vector3.new(378.76001, 27.9199982, -350.009979)
o238.Color = Color3.new(0.388235, 0.372549, 0.384314)
o239.Parent = o238
o240.Parent = o238
o240.Color = Color3.new(1, 0.131591, 0.05)
o240.Brightness = 3
o240.Color = Color3.new(1, 0.131591, 0.05)
o241.Parent = o1
o241.Material = Enum.Material.SmoothPlastic
o241.BrickColor = BrickColor.new("Dark stone grey")
o241.Position = Vector3.new(378.76001, 27.9199982, -343.009979)
o241.Anchored = true
o241.FormFactor = Enum.FormFactor.Custom
o241.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o241.CFrame = CFrame.new(378.76001, 27.9199982, -343.009979, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o241.Color = Color3.new(0.388235, 0.372549, 0.384314)
o241.Position = Vector3.new(378.76001, 27.9199982, -343.009979)
o241.Color = Color3.new(0.388235, 0.372549, 0.384314)
o242.Parent = o241
o243.Parent = o241
o243.Color = Color3.new(1, 0.131591, 0.05)
o243.Brightness = 3
o243.Color = Color3.new(1, 0.131591, 0.05)
o244.Parent = o1
o244.Material = Enum.Material.SmoothPlastic
o244.BrickColor = BrickColor.new("Dark stone grey")
o244.Position = Vector3.new(385.759979, 28.0199986, -322.01001)
o244.Anchored = true
o244.FormFactor = Enum.FormFactor.Custom
o244.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o244.CFrame = CFrame.new(385.759979, 28.0199986, -322.01001, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o244.Color = Color3.new(0.388235, 0.372549, 0.384314)
o244.Position = Vector3.new(385.759979, 28.0199986, -322.01001)
o244.Color = Color3.new(0.388235, 0.372549, 0.384314)
o245.Parent = o244
o246.Parent = o244
o246.Color = Color3.new(1, 0.131591, 0.05)
o246.Brightness = 3
o246.Color = Color3.new(1, 0.131591, 0.05)
o247.Parent = o1
o247.Material = Enum.Material.SmoothPlastic
o247.BrickColor = BrickColor.new("Dark stone grey")
o247.Position = Vector3.new(385.759979, 28.0199986, -350.01001)
o247.Anchored = true
o247.FormFactor = Enum.FormFactor.Custom
o247.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o247.CFrame = CFrame.new(385.759979, 28.0199986, -350.01001, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o247.Color = Color3.new(0.388235, 0.372549, 0.384314)
o247.Position = Vector3.new(385.759979, 28.0199986, -350.01001)
o247.Color = Color3.new(0.388235, 0.372549, 0.384314)
o248.Parent = o247
o249.Parent = o247
o249.Color = Color3.new(1, 0.131591, 0.05)
o249.Brightness = 3
o249.Color = Color3.new(1, 0.131591, 0.05)
o250.Parent = o1
o250.Material = Enum.Material.SmoothPlastic
o250.BrickColor = BrickColor.new("Dark stone grey")
o250.Position = Vector3.new(378.76001, 27.9199982, -301.009979)
o250.Anchored = true
o250.FormFactor = Enum.FormFactor.Custom
o250.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o250.CFrame = CFrame.new(378.76001, 27.9199982, -301.009979, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o250.Color = Color3.new(0.388235, 0.372549, 0.384314)
o250.Position = Vector3.new(378.76001, 27.9199982, -301.009979)
o250.Color = Color3.new(0.388235, 0.372549, 0.384314)
o251.Parent = o250
o252.Parent = o250
o252.Color = Color3.new(1, 0.131591, 0.05)
o252.Brightness = 3
o252.Color = Color3.new(1, 0.131591, 0.05)
o253.Parent = o1
o253.Material = Enum.Material.SmoothPlastic
o253.BrickColor = BrickColor.new("Dark stone grey")
o253.Position = Vector3.new(378.76001, 27.9199982, -322.009979)
o253.Anchored = true
o253.FormFactor = Enum.FormFactor.Custom
o253.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o253.CFrame = CFrame.new(378.76001, 27.9199982, -322.009979, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o253.Color = Color3.new(0.388235, 0.372549, 0.384314)
o253.Position = Vector3.new(378.76001, 27.9199982, -322.009979)
o253.Color = Color3.new(0.388235, 0.372549, 0.384314)
o254.Parent = o253
o255.Parent = o253
o255.Color = Color3.new(1, 0.131591, 0.05)
o255.Brightness = 3
o255.Color = Color3.new(1, 0.131591, 0.05)
o256.Parent = o1
o256.Material = Enum.Material.SmoothPlastic
o256.BrickColor = BrickColor.new("Dark stone grey")
o256.Position = Vector3.new(436.459991, 28.0199986, -322.01001)
o256.Anchored = true
o256.FormFactor = Enum.FormFactor.Custom
o256.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o256.CFrame = CFrame.new(436.459991, 28.0199986, -322.01001, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o256.Color = Color3.new(0.388235, 0.372549, 0.384314)
o256.Position = Vector3.new(436.459991, 28.0199986, -322.01001)
o256.Color = Color3.new(0.388235, 0.372549, 0.384314)
o257.Parent = o256
o258.Parent = o256
o258.Color = Color3.new(1, 0.131591, 0.05)
o258.Brightness = 3
o258.Color = Color3.new(1, 0.131591, 0.05)
o259.Parent = o1
o259.Material = Enum.Material.SmoothPlastic
o259.BrickColor = BrickColor.new("Dark stone grey")
o259.Position = Vector3.new(378.76001, 27.9199982, -329.009979)
o259.Anchored = true
o259.FormFactor = Enum.FormFactor.Custom
o259.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o259.CFrame = CFrame.new(378.76001, 27.9199982, -329.009979, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o259.Color = Color3.new(0.388235, 0.372549, 0.384314)
o259.Position = Vector3.new(378.76001, 27.9199982, -329.009979)
o259.Color = Color3.new(0.388235, 0.372549, 0.384314)
o260.Parent = o259
o261.Parent = o259
o261.Color = Color3.new(1, 0.131591, 0.05)
o261.Brightness = 3
o261.Color = Color3.new(1, 0.131591, 0.05)
o262.Parent = o1
o262.Material = Enum.Material.SmoothPlastic
o262.BrickColor = BrickColor.new("Dark stone grey")
o262.Position = Vector3.new(436.459991, 28.0199986, -343.01001)
o262.Anchored = true
o262.FormFactor = Enum.FormFactor.Custom
o262.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o262.CFrame = CFrame.new(436.459991, 28.0199986, -343.01001, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o262.Color = Color3.new(0.388235, 0.372549, 0.384314)
o262.Position = Vector3.new(436.459991, 28.0199986, -343.01001)
o262.Color = Color3.new(0.388235, 0.372549, 0.384314)
o263.Parent = o262
o264.Parent = o262
o264.Color = Color3.new(1, 0.131591, 0.05)
o264.Brightness = 3
o264.Color = Color3.new(1, 0.131591, 0.05)
o265.Parent = o1
o265.Material = Enum.Material.SmoothPlastic
o265.BrickColor = BrickColor.new("Dark stone grey")
o265.Position = Vector3.new(385.759979, 28.0199986, -336.01001)
o265.Anchored = true
o265.FormFactor = Enum.FormFactor.Custom
o265.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o265.CFrame = CFrame.new(385.759979, 28.0199986, -336.01001, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o265.Color = Color3.new(0.388235, 0.372549, 0.384314)
o265.Position = Vector3.new(385.759979, 28.0199986, -336.01001)
o265.Color = Color3.new(0.388235, 0.372549, 0.384314)
o266.Parent = o265
o267.Parent = o265
o267.Color = Color3.new(1, 0.131591, 0.05)
o267.Brightness = 3
o267.Color = Color3.new(1, 0.131591, 0.05)
o268.Parent = o1
o268.Material = Enum.Material.SmoothPlastic
o268.BrickColor = BrickColor.new("Dark stone grey")
o268.Position = Vector3.new(378.76001, 27.9199982, -357.009979)
o268.Anchored = true
o268.FormFactor = Enum.FormFactor.Custom
o268.Size = Vector3.new(6.6000061, 0.700000763, 6.69998789)
o268.CFrame = CFrame.new(378.76001, 27.9199982, -357.009979, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o268.Color = Color3.new(0.388235, 0.372549, 0.384314)
o268.Position = Vector3.new(378.76001, 27.9199982, -357.009979)
o268.Color = Color3.new(0.388235, 0.372549, 0.384314)
o269.Parent = o268
o270.Parent = o268
o270.Color = Color3.new(1, 0.131591, 0.05)
o270.Brightness = 3
o270.Color = Color3.new(1, 0.131591, 0.05)
o271.Parent = o1
o271.Material = Enum.Material.SmoothPlastic
